"1"," 1581.5601"
"1"," 1581.1454"
"1"," 1580.6825"
"1"," 1580.2459"
"1"," 1579.7851"
"1"," 1579.2110"
"1"," 1578.6882"
"1"," 1578.2152"
"1"," 1577.7218"
"1"," 1577.2331"
"1"," 1576.6104"
"1"," 1575.9604"
"1"," 1575.4053"
"1","
"
"1"," [401]"
"1"," 1574.7182"
"1"," 1574.0834"
"1"," 1573.5775"
"1"," 1573.0948"
"1"," 1572.5891"
"1"," 1572.0585"
"1"," 1571.5490"
"1"," 1571.0746"
"1"," 1570.6584"
"1"," 1570.2532"
"1"," 1569.8633"
"1"," 1569.4970"
"1"," 1569.0554"
"1"," 1568.4558"
"1"," 1567.9378"
"1"," 1567.4692"
"1","
"
"1"," [417]"
"1"," 1567.0000"
"1"," 1566.3732"
"1"," 1565.7407"
"1"," 1565.1713"
"1"," 1564.6126"
"1"," 1563.9101"
"1"," 1563.3028"
"1"," 1562.7950"
"1"," 1562.3118"
"1"," 1561.7097"
"1"," 1561.0492"
"1"," 1560.4109"
"1"," 1559.8372"
"1"," 1559.3631"
"1"," 1558.8760"
"1"," 1558.3919"
"1","
"
"1"," [433]"
"1"," 1557.8936"
"1"," 1557.2942"
"1"," 1556.5851"
"1"," 1555.8245"
"1"," 1555.0085"
"1"," 1554.2618"
"1"," 1553.6560"
"1"," 1553.0235"
"1"," 1552.4109"
"1"," 1551.7968"
"1"," 1551.1596"
"1"," 1550.4938"
"1"," 1549.8340"
"1"," 1549.2901"
"1"," 1548.7670"
"1"," 1548.2226"
"1","
"
"1"," [449]"
"1"," 1547.6409"
"1"," 1546.9147"
"1"," 1546.1441"
"1"," 1545.3788"
"1"," 1544.7799"
"1"," 1544.1639"
"1"," 1543.4763"
"1"," 1542.8504"
"1"," 1542.2409"
"1"," 1541.4624"
"1"," 1540.6152"
"1"," 1539.9462"
"1"," 1539.3983"
"1"," 1538.7178"
"1"," 1538.2140"
"1"," 1537.6380"
"1","
"
"1"," [465]"
"1"," 1536.9617"
"1"," 1536.3844"
"1"," 1535.8542"
"1"," 1535.3208"
"1"," 1534.6241"
"1"," 1533.9447"
"1"," 1533.3541"
"1"," 1532.7727"
"1"," 1532.1812"
"1"," 1531.5664"
"1"," 1530.9222"
"1"," 1530.1958"
"1"," 1529.4259"
"1"," 1528.7601"
"1"," 1528.0237"
"1"," 1527.1977"
"1","
"
"1"," [481]"
"1"," 1526.4625"
"1"," 1525.8021"
"1"," 1525.0485"
"1"," 1524.1811"
"1"," 1523.5465"
"1"," 1522.9268"
"1"," 1522.3095"
"1"," 1521.6666"
"1"," 1521.0253"
"1"," 1520.3349"
"1"," 1519.6437"
"1"," 1519.0067"
"1"," 1518.3713"
"1"," 1517.7441"
"1"," 1517.0872"
"1"," 1516.3606"
"1","
"
"1"," [497]"
"1"," 1515.6517"
"1"," 1514.9714"
"1"," 1514.2950"
"1"," 1513.5415"
"1"," 1512.7815"
"1"," 1512.0272"
"1"," 1511.3783"
"1"," 1510.7352"
"1"," 1510.0735"
"1"," 1509.3758"
"1"," 1508.6434"
"1"," 1507.8985"
"1"," 1507.1992"
"1"," 1506.5131"
"1"," 1505.7845"
"1"," 1504.9796"
"1","
"
"1"," [513]"
"1"," 1504.1128"
"1"," 1503.2315"
"1"," 1502.2953"
"1"," 1501.3730"
"1"," 1500.5261"
"1"," 1499.6719"
"1"," 1498.7918"
"1"," 1497.9208"
"1"," 1497.1021"
"1"," 1496.2944"
"1"," 1495.4581"
"1"," 1494.5768"
"1"," 1493.6679"
"1"," 1492.7686"
"1"," 1492.0007"
"1"," 1491.2271"
"1","
"
"1"," [529]"
"1"," 1490.4408"
"1"," 1489.5193"
"1"," 1488.5435"
"1"," 1487.7221"
"1"," 1486.9004"
"1"," 1486.1163"
"1"," 1485.3293"
"1"," 1484.5166"
"1"," 1483.6933"
"1"," 1482.7941"
"1"," 1481.8654"
"1"," 1480.9963"
"1"," 1480.1130"
"1"," 1479.2467"
"1"," 1478.3984"
"1"," 1477.5600"
"1","
"
"1"," [545]"
"1"," 1476.7374"
"1"," 1475.8799"
"1"," 1474.9949"
"1"," 1474.1121"
"1"," 1473.2539"
"1"," 1472.3505"
"1"," 1471.4954"
"1"," 1470.6995"
"1"," 1469.8598"
"1"," 1468.9213"
"1"," 1467.9602"
"1"," 1466.9727"
"1"," 1466.0163"
"1"," 1465.1115"
"1"," 1464.2153"
"1"," 1463.3414"
"1","
"
"1"," [561]"
"1"," 1462.4633"
"1"," 1461.5654"
"1"," 1460.5704"
"1"," 1459.5947"
"1"," 1458.6381"
"1"," 1457.6984"
"1"," 1456.7526"
"1"," 1455.8271"
"1"," 1454.9465"
"1"," 1454.0494"
"1"," 1453.0916"
"1"," 1452.1070"
"1"," 1451.1656"
"1"," 1450.1638"
"1"," 1449.1955"
"1"," 1448.2248"
"1","
"
"1"," [577]"
"1"," 1447.2973"
"1"," 1446.3855"
"1"," 1445.4594"
"1"," 1444.5013"
"1"," 1443.6000"
"1"," 1442.7118"
"1"," 1441.8435"
"1"," 1440.9881"
"1"," 1440.1215"
"1"," 1439.1739"
"1"," 1438.2698"
"1"," 1437.3835"
"1"," 1436.5036"
"1"," 1435.5381"
"1"," 1434.5384"
"1"," 1433.5268"
"1","
"
"1"," [593]"
"1"," 1432.4899"
"1"," 1431.4752"
"1"," 1430.5220"
"1"," 1429.5442"
"1"," 1428.5756"
"1"," 1427.6670"
"1"," 1426.7563"
"1"," 1425.8486"
"1"," 1424.9465"
"1"," 1424.0962"
"1"," 1423.2717"
"1"," 1422.4422"
"1"," 1421.5580"
"1"," 1420.6111"
"1"," 1419.7042"
"1"," 1418.8079"
"1","
"
"1"," [609]"
"1"," 1417.9002"
"1"," 1417.0007"
"1"," 1416.1118"
"1"," 1415.2568"
"1"," 1414.4260"
"1"," 1413.5934"
"1"," 1412.7887"
"1"," 1411.9811"
"1"," 1411.0878"
"1"," 1410.2100"
"1"," 1409.2591"
"1"," 1408.2850"
"1"," 1407.3350"
"1"," 1406.4453"
"1"," 1405.6228"
"1"," 1404.8056"
"1","
"
"1"," [625]"
"1"," 1403.9314"
"1"," 1403.1290"
"1"," 1402.3463"
"1"," 1401.5541"
"1"," 1400.6641"
"1"," 1399.8447"
"1"," 1399.0129"
"1"," 1398.1603"
"1"," 1397.3330"
"1"," 1396.5005"
"1"," 1395.7522"
"1"," 1395.0503"
"1"," 1394.3062"
"1"," 1393.5540"
"1"," 1392.7960"
"1"," 1392.0458"
"1","
"
"1"," [641]"
"1"," 1391.2978"
"1"," 1390.5460"
"1"," 1389.7815"
"1"," 1389.0279"
"1"," 1388.2936"
"1"," 1387.5764"
"1"," 1386.8309"
"1"," 1386.0794"
"1"," 1385.3283"
"1"," 1384.6557"
"1"," 1384.0386"
"1"," 1383.4142"
"1"," 1382.7508"
"1"," 1382.0545"
"1"," 1381.4274"
"1"," 1380.7948"
"1","
"
"1"," [657]"
"1"," 1380.1001"
"1"," 1379.3230"
"1"," 1378.5132"
"1"," 1377.6914"
"1"," 1376.9094"
"1"," 1376.1487"
"1"," 1375.5255"
"1"," 1374.8804"
"1"," 1374.2007"
"1"," 1373.6174"
"1"," 1373.0622"
"1"," 1372.4081"
"1"," 1371.8146"
"1"," 1371.1655"
"1"," 1370.3784"
"1"," 1369.7858"
"1","
"
"1"," [673]"
"1"," 1369.1908"
"1"," 1368.5154"
"1"," 1367.7585"
"1"," 1367.1335"
"1"," 1366.5455"
"1"," 1365.9101"
"1"," 1365.3601"
"1"," 1364.7636"
"1"," 1364.1443"
"1"," 1363.5706"
"1"," 1362.9585"
"1"," 1362.4548"
"1"," 1361.9117"
"1"," 1361.3437"
"1"," 1360.7390"
"1"," 1360.1452"
"1","
"
"1"," [689]"
"1"," 1359.5558"
"1"," 1358.9689"
"1"," 1358.3650"
"1"," 1357.8561"
"1"," 1357.3640"
"1"," 1356.8728"
"1"," 1356.3835"
"1"," 1355.8198"
"1"," 1355.2590"
"1"," 1354.7122"
"1"," 1354.2070"
"1"," 1353.6904"
"1"," 1353.0070"
"1"," 1352.2928"
"1"," 1351.6750"
"1"," 1351.1355"
"1","
"
"1"," [705]"
"1"," 1350.5919"
"1"," 1350.0661"
"1"," 1349.5447"
"1"," 1349.0164"
"1"," 1348.5034"
"1"," 1348.0246"
"1"," 1347.5773"
"1"," 1347.1529"
"1"," 1346.7093"
"1"," 1346.1794"
"1"," 1345.6930"
"1"," 1345.2020"
"1"," 1344.8087"
"1"," 1344.4370"
"1"," 1343.9694"
"1"," 1343.3611"
"1","
"
"1"," [721]"
"1"," 1342.9312"
"1"," 1342.5223"
"1"," 1342.0764"
"1"," 1341.5510"
"1"," 1341.0724"
"1"," 1340.5515"
"1"," 1340.0701"
"1"," 1339.5408"
"1"," 1338.9044"
"1"," 1338.4024"
"1"," 1337.8944"
"1"," 2211.7861"
"1"," 2211.1775"
"1"," 2210.5040"
"1"," 2209.8430"
"1"," 2209.1550"
"1","
"
"1"," [737]"
"1"," 2208.4581"
"1"," 2207.9047"
"1"," 2207.3619"
"1"," 2206.8930"
"1"," 2206.4568"
"1"," 2206.0362"
"1"," 2205.5176"
"1"," 2204.8177"
"1"," 2203.9414"
"1"," 2203.2054"
"1"," 2202.6278"
"1"," 2202.0414"
"1"," 2201.4610"
"1"," 2200.8157"
"1"," 2200.1255"
"1"," 2199.4581"
"1","
"
"1"," [753]"
"1"," 2198.8440"
"1"," 2198.1623"
"1"," 2197.4630"
"1"," 2196.7941"
"1"," 2196.1475"
"1"," 2195.4532"
"1"," 2194.7222"
"1"," 2194.0958"
"1"," 2193.5029"
"1"," 2192.9123"
"1"," 2192.3570"
"1"," 2191.7752"
"1"," 2191.1630"
"1"," 2190.5399"
"1"," 2189.9908"
"1"," 2189.4697"
"1","
"
"1"," [769]"
"1"," 2188.8675"
"1"," 2188.2256"
"1"," 2187.3876"
"1"," 2186.5203"
"1"," 2185.9493"
"1"," 2185.4177"
"1"," 2184.7275"
"1"," 2184.0657"
"1"," 2183.4575"
"1"," 2182.8832"
"1"," 2182.2495"
"1"," 2181.6747"
"1"," 2181.1126"
"1"," 2180.3874"
"1"," 2179.5485"
"1"," 2178.8378"
"1","
"
"1"," [785]"
"1"," 2178.1939"
"1"," 2177.5002"
"1"," 2176.6571"
"1"," 2175.7812"
"1"," 2174.9390"
"1"," 2174.3277"
"1"," 2173.6561"
"1"," 2172.8792"
"1"," 2171.9750"
"1"," 2171.2655"
"1"," 2170.6762"
"1"," 2170.1454"
"1"," 2169.6441"
"1"," 2169.0463"
"1"," 2168.2178"
"1"," 2167.4260"
"1","
"
"1"," [801]"
"1"," 2166.6205"
"1"," 2166.0077"
"1"," 2165.4866"
"1"," 2164.9643"
"1"," 2164.4310"
"1"," 2163.8615"
"1"," 2163.3517"
"1"," 2162.7948"
"1"," 2162.1814"
"1"," 2161.5247"
"1"," 2160.8760"
"1"," 2160.2097"
"1"," 2159.4940"
"1"," 2158.8569"
"1"," 2158.2956"
"1"," 2157.5839"
"1","
"
"1"," [817]"
"1"," 2156.7261"
"1"," 2156.0480"
"1"," 2155.2471"
"1"," 2154.4037"
"1"," 2153.6384"
"1"," 2152.9639"
"1"," 2152.2313"
"1"," 2151.5238"
"1"," 2150.7863"
"1"," 2149.9894"
"1"," 2149.0253"
"1"," 2148.2084"
"1"," 2147.4244"
"1"," 2146.7294"
"1"," 2146.0162"
"1"," 2145.2703"
"1","
"
"1"," [833]"
"1"," 2144.3627"
"1"," 2143.3895"
"1"," 2142.4590"
"1"," 2141.6562"
"1"," 2140.8785"
"1"," 2140.0175"
"1"," 2138.9720"
"1"," 2138.0837"
"1"," 2137.2823"
"1"," 2136.5141"
"1"," 2135.6336"
"1"," 2134.8180"
"1"," 2134.0431"
"1"," 2133.2894"
"1"," 2132.5175"
"1"," 2131.7121"
"1","
"
"1"," [849]"
"1"," 2130.8623"
"1"," 2129.9600"
"1"," 2128.9367"
"1"," 2127.8351"
"1"," 2126.9271"
"1"," 2125.9136"
"1"," 2124.9371"
"1"," 2124.1061"
"1"," 2123.2881"
"1"," 2122.3958"
"1"," 2121.5670"
"1"," 2120.8124"
"1"," 2120.0655"
"1"," 2119.2926"
"1"," 2118.4752"
"1"," 2117.6886"
"1","
"
"1"," [865]"
"1"," 2116.9123"
"1"," 2116.1584"
"1"," 2115.2849"
"1"," 2114.4319"
"1"," 2113.5196"
"1"," 2112.4604"
"1"," 2111.3283"
"1"," 2110.2233"
"1"," 2109.3339"
"1"," 2108.4965"
"1"," 2107.6274"
"1"," 2106.7610"
"1"," 2105.9090"
"1"," 2104.9954"
"1"," 2104.0584"
"1"," 2103.1501"
"1","
"
"1"," [881]"
"1"," 2102.2588"
"1"," 2101.3979"
"1"," 2100.5452"
"1"," 2099.6099"
"1"," 2098.6263"
"1"," 2097.6615"
"1"," 2096.7703"
"1"," 2095.7700"
"1"," 2094.7860"
"1"," 2093.8924"
"1"," 2093.0604"
"1"," 2092.2166"
"1"," 2091.2700"
"1"," 2090.2145"
"1"," 2089.1063"
"1"," 2087.9628"
"1","
"
"1"," [897]"
"1"," 2086.7992"
"1"," 2085.7494"
"1"," 2084.7752"
"1"," 2083.7796"
"1"," 2082.7063"
"1"," 2081.5640"
"1"," 2080.4622"
"1"," 2079.4049"
"1"," 2078.3487"
"1"," 2077.2827"
"1"," 2076.1700"
"1"," 2075.0687"
"1"," 2074.0203"
"1"," 2073.0288"
"1"," 2072.0519"
"1"," 2071.1050"
"1","
"
"1"," [913]"
"1"," 2070.0704"
"1"," 2068.9541"
"1"," 2067.8679"
"1"," 2066.7588"
"1"," 2065.6472"
"1"," 2064.5972"
"1"," 2063.5477"
"1"," 2062.5379"
"1"," 2061.4730"
"1"," 2060.3878"
"1"," 2059.3681"
"1"," 2058.3074"
"1"," 2057.1628"
"1"," 2056.0255"
"1"," 2054.8481"
"1"," 2053.7807"
"1","
"
"1"," [929]"
"1"," 2052.7178"
"1"," 2051.6851"
"1"," 2050.6314"
"1"," 2049.5672"
"1"," 2048.4723"
"1"," 2047.3024"
"1"," 2046.1461"
"1"," 2045.0292"
"1"," 2043.9548"
"1"," 2042.8719"
"1"," 2041.8753"
"1"," 2040.9100"
"1"," 2039.8811"
"1"," 2038.8615"
"1"," 2037.8913"
"1"," 2036.9377"
"1","
"
"1"," [945]"
"1"," 2035.9402"
"1"," 2034.8825"
"1"," 2033.8351"
"1"," 2032.8458"
"1"," 2031.7962"
"1"," 2030.7991"
"1"," 2029.8428"
"1"," 2028.8925"
"1"," 2027.9375"
"1"," 2026.9612"
"1"," 2025.9896"
"1"," 2024.9966"
"1"," 2023.9838"
"1"," 2022.9627"
"1"," 2021.9694"
"1"," 2020.9558"
"1","
"
"1"," [961]"
"1"," 2019.9024"
"1"," 2018.8731"
"1"," 2017.7788"
"1"," 2016.7047"
"1"," 2015.6940"
"1"," 2014.6560"
"1"," 2013.5277"
"1"," 2012.4885"
"1"," 2011.5247"
"1"," 2010.5732"
"1"," 2009.6338"
"1"," 2008.6819"
"1"," 2007.7337"
"1"," 2006.8309"
"1"," 2005.9158"
"1"," 2004.9284"
"1","
"
"1"," [977]"
"1"," 2004.0747"
"1"," 2003.2094"
"1"," 2002.2829"
"1"," 2001.3236"
"1"," 2000.2852"
"1"," 1999.3900"
"1"," 1998.5210"
"1"," 1997.6618"
"1"," 1996.8347"
"1"," 1995.9979"
"1"," 1995.1444"
"1"," 1994.2560"
"1"," 1993.3222"
"1"," 1992.3278"
"1"," 1991.3512"
"1"," 1990.3761"
"1","
"
"1"," [993]"
"1"," 1989.4051"
"1"," 1988.4256"
"1"," 1987.4649"
"1"," 1986.4544"
"1"," 1985.4461"
"1"," 1984.4744"
"1"," 1983.4857"
"1"," 1982.5058"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted 96 entries ]
"
"1","  [1]"
"1","  768.0885"
"1","  767.4577"
"1","  766.8308"
"1","  766.2044"
"1","  765.5720"
"1","  764.9182"
"1","  764.2608"
"1","  763.6510"
"1","  763.0428"
"1","  762.4025"
"1","  761.7533"
"1","  761.1175"
"1","  760.6272"
"1","  760.1595"
"1","  759.6618"
"1","  759.1441"
"1","
"
"1"," [17]"
"1","  758.5934"
"1","  758.0078"
"1","  757.4428"
"1","  756.8429"
"1","  756.2358"
"1","  755.6903"
"1","  755.2303"
"1","  754.7532"
"1","  754.2490"
"1","  753.7399"
"1","  753.1836"
"1","  752.6627"
"1","  752.2160"
"1","  751.7217"
"1","  751.1677"
"1","  750.5914"
"1","
"
"1"," [33]"
"1","  749.9897"
"1","  749.4271"
"1","  748.9809"
"1","  748.5485"
"1","  748.0659"
"1","  747.5016"
"1","  746.8746"
"1","  746.2121"
"1","  745.5505"
"1","  745.0333"
"1","  744.5565"
"1","  743.9668"
"1","  743.3034"
"1","  742.6060"
"1","  741.9007"
"1","  741.3006"
"1","
"
"1"," [49]"
"1","  740.7338"
"1","  740.1283"
"1","  739.4746"
"1","  738.9244"
"1","  738.4399"
"1","  737.9613"
"1","  737.4759"
"1","  736.9909"
"1","  736.4597"
"1","  735.8415"
"1","  735.2033"
"1","  734.5477"
"1","  734.0405"
"1","  733.5601"
"1","  733.0964"
"1","  732.6923"
"1","
"
"1"," [65]"
"1","  732.2902"
"1","  731.8987"
"1","  731.4383"
"1","  730.9268"
"1","  730.3809"
"1","  729.7958"
"1","  729.2070"
"1","  728.7374"
"1","  728.3097"
"1","  727.8189"
"1","  727.2214"
"1","  726.5995"
"1","  725.9947"
"1","  725.4464"
"1","  724.9745"
"1","  724.4073"
"1","
"
"1"," [81]"
"1","  723.8484"
"1","  723.3623"
"1","  722.8525"
"1","  722.2985"
"1","  721.6907"
"1"," 1481.7231"
"1"," 1480.8530"
"1"," 1480.2295"
"1"," 1479.6603"
"1"," 1478.9565"
"1"," 1478.1046"
"1"," 1477.2352"
"1"," 1476.3209"
"1"," 1475.3274"
"1"," 1474.3438"
"1"," 1473.4176"
"1","
"
"1"," [97]"
"1"," 1472.5608"
"1"," 1471.8082"
"1"," 1471.2490"
"1"," 1470.5613"
"1"," 1469.8376"
"1"," 1468.9424"
"1"," 1467.9806"
"1"," 1467.1769"
"1"," 1466.3106"
"1"," 1465.3173"
"1"," 1464.2965"
"1"," 1463.2598"
"1"," 1462.2440"
"1"," 1461.3969"
"1"," 1460.5795"
"1"," 1459.8085"
"1","
"
"1","[113]"
"1"," 1459.1482"
"1"," 1458.4795"
"1"," 1457.8770"
"1"," 1457.2384"
"1"," 1456.4904"
"1"," 1455.6657"
"1"," 1454.8467"
"1"," 1454.0341"
"1"," 1453.1770"
"1"," 1452.4370"
"1"," 1451.7701"
"1"," 1451.0880"
"1"," 1450.4242"
"1"," 1449.7982"
"1"," 1449.1063"
"1"," 1448.5014"
"1","
"
"1","[129]"
"1"," 1447.9992"
"1"," 1447.3330"
"1"," 1446.4825"
"1"," 1445.5994"
"1"," 1444.6638"
"1"," 1443.8464"
"1"," 1443.0455"
"1"," 1442.3950"
"1"," 1441.7585"
"1"," 1441.0243"
"1"," 1440.2522"
"1"," 1439.4443"
"1"," 1438.6393"
"1"," 1438.0140"
"1"," 1437.2981"
"1"," 1436.4582"
"1","
"
"1","[145]"
"1"," 1435.6204"
"1"," 1434.7177"
"1"," 1433.8957"
"1"," 1432.9975"
"1"," 1432.0503"
"1"," 1431.2103"
"1"," 1430.3649"
"1"," 1429.4900"
"1"," 1428.5713"
"1"," 1427.6367"
"1"," 1426.6915"
"1"," 1425.7650"
"1"," 1424.8076"
"1"," 1423.8176"
"1"," 1422.8073"
"1"," 1421.8225"
"1","
"
"1","[161]"
"1"," 1420.8302"
"1"," 1419.8648"
"1"," 1418.8872"
"1"," 1417.9762"
"1"," 1417.0975"
"1"," 1416.2475"
"1"," 1415.3193"
"1"," 1414.4965"
"1"," 1413.5517"
"1"," 1412.6569"
"1"," 1411.7883"
"1"," 1410.9064"
"1"," 1410.0083"
"1"," 1409.0938"
"1"," 1408.1572"
"1"," 1407.2164"
"1","
"
"1","[177]"
"1"," 1406.2471"
"1"," 1405.2369"
"1"," 1404.2342"
"1"," 1403.2395"
"1"," 1402.2633"
"1"," 1401.2927"
"1"," 1400.3948"
"1"," 1399.5051"
"1"," 1398.6321"
"1"," 1397.7332"
"1"," 1396.8289"
"1"," 1395.9130"
"1"," 1395.0352"
"1"," 1394.1053"
"1"," 1393.1709"
"1"," 1392.2046"
"1","
"
"1","[193]"
"1"," 1391.2264"
"1"," 1390.3029"
"1"," 1389.3921"
"1"," 1388.5199"
"1"," 1387.7077"
"1"," 1386.9104"
"1"," 1386.1887"
"1"," 1385.4882"
"1"," 1384.7784"
"1"," 1383.9919"
"1"," 1383.1624"
"1"," 1382.3250"
"1"," 1381.4675"
"1"," 1380.6052"
"1"," 1379.7271"
"1"," 1378.8408"
"1","
"
"1","[209]"
"1"," 1377.9434"
"1"," 1376.9977"
"1"," 1376.0806"
"1"," 1375.1313"
"1"," 1374.1767"
"1"," 1373.2108"
"1"," 1372.2635"
"1"," 1371.3354"
"1"," 1370.5035"
"1"," 1369.6168"
"1"," 1368.6150"
"1"," 1367.6150"
"1"," 1366.6707"
"1"," 1365.7359"
"1"," 1364.7910"
"1"," 1363.8452"
"1","
"
"1","[225]"
"1"," 1362.9829"
"1"," 1362.1168"
"1"," 1361.2517"
"1"," 1360.3672"
"1"," 1359.4844"
"1"," 1358.5846"
"1"," 1357.6828"
"1"," 1356.7821"
"1"," 1355.8807"
"1"," 1354.9514"
"1"," 1354.0302"
"1"," 1353.1173"
"1"," 1352.2037"
"1"," 1351.2832"
"1"," 1350.3000"
"1"," 1349.3802"
"1","
"
"1","[241]"
"1"," 1348.3831"
"1"," 1347.3731"
"1"," 1346.3569"
"1"," 1345.3375"
"1"," 1344.3336"
"1"," 1343.3138"
"1"," 1342.2832"
"1"," 1341.2065"
"1"," 1340.1045"
"1"," 1339.0682"
"1"," 1338.0486"
"1"," 1337.0664"
"1"," 1336.0412"
"1"," 1335.0262"
"1"," 1334.0210"
"1"," 1332.9898"
"1","
"
"1","[257]"
"1"," 1331.9576"
"1"," 1330.9587"
"1"," 1329.9577"
"1"," 1328.9484"
"1"," 1327.9182"
"1"," 1326.8690"
"1"," 1325.8508"
"1"," 1324.8833"
"1"," 1323.9014"
"1"," 1322.9342"
"1"," 1321.9854"
"1"," 1321.0539"
"1"," 1320.1019"
"1"," 1319.1614"
"1"," 1318.2258"
"1"," 1317.3246"
"1","
"
"1","[273]"
"1"," 1316.4216"
"1"," 1315.5118"
"1"," 1314.6282"
"1"," 1313.7125"
"1"," 1312.8239"
"1"," 1311.9155"
"1"," 1311.0130"
"1"," 1310.0783"
"1"," 1309.1015"
"1"," 1308.0988"
"1"," 1307.1041"
"1"," 1306.1213"
"1"," 1305.1337"
"1"," 1304.1643"
"1"," 1303.1942"
"1"," 1302.2897"
"1","
"
"1","[289]"
"1"," 1301.4364"
"1"," 1300.5190"
"1"," 1299.6222"
"1"," 1298.6987"
"1"," 1297.7630"
"1"," 1296.8232"
"1"," 1295.9036"
"1"," 1295.0046"
"1"," 1294.0710"
"1"," 1293.1299"
"1"," 1292.1836"
"1"," 1291.2293"
"1"," 1290.2853"
"1"," 1289.3279"
"1"," 1288.4004"
"1"," 1287.4846"
"1","
"
"1","[305]"
"1"," 1286.5693"
"1"," 1285.6729"
"1"," 1284.7528"
"1"," 1283.8296"
"1"," 1282.8684"
"1"," 1281.9781"
"1"," 1281.0656"
"1"," 1280.1500"
"1"," 1279.2181"
"1"," 1278.2986"
"1"," 1277.3906"
"1"," 1276.4953"
"1"," 1275.6251"
"1"," 1274.7559"
"1"," 1273.8643"
"1"," 1272.9856"
"1","
"
"1","[321]"
"1"," 1272.1230"
"1"," 1271.2649"
"1"," 1270.4043"
"1"," 1269.5325"
"1"," 1268.6364"
"1"," 1267.7839"
"1"," 1266.9236"
"1"," 1266.0815"
"1"," 1265.2066"
"1"," 1264.3298"
"1"," 1263.4398"
"1"," 1262.5523"
"1"," 1261.6756"
"1"," 1260.7728"
"1"," 1259.8740"
"1"," 1258.9705"
"1","
"
"1","[337]"
"1"," 1258.0807"
"1"," 1257.1874"
"1"," 1256.3737"
"1"," 1255.5699"
"1"," 1254.7482"
"1"," 1253.8929"
"1"," 1253.0295"
"1"," 1252.1706"
"1"," 1251.3256"
"1"," 1250.4618"
"1"," 1249.5691"
"1"," 1248.7482"
"1"," 1247.9622"
"1"," 1247.1621"
"1"," 1246.3408"
"1"," 1245.4941"
"1","
"
"1","[353]"
"1"," 1244.6338"
"1"," 1243.7682"
"1"," 1242.9341"
"1"," 1242.1006"
"1"," 1241.2623"
"1"," 1240.3938"
"1"," 1239.5137"
"1"," 1238.5928"
"1"," 1237.8377"
"1"," 1237.0930"
"1"," 1236.3108"
"1"," 1235.5012"
"1"," 1234.6932"
"1"," 1233.8858"
"1"," 1233.1865"
"1"," 1232.5143"
"1","
"
"1","[369]"
"1"," 1231.7997"
"1"," 1231.0205"
"1"," 1230.2403"
"1"," 1229.4498"
"1"," 1228.6440"
"1"," 1227.8052"
"1"," 1227.0096"
"1"," 1226.2513"
"1"," 1225.4421"
"1"," 1224.6374"
"1"," 1223.9128"
"1"," 1223.1998"
"1"," 1222.4608"
"1"," 1221.7073"
"1"," 1220.9228"
"1"," 1220.1293"
"1","
"
"1","[385]"
"1"," 1219.3379"
"1"," 1218.5678"
"1"," 1217.9600"
"1"," 1217.3833"
"1"," 1216.8149"
"1"," 1216.2344"
"1"," 1215.5622"
"1"," 1214.8370"
"1"," 1214.0500"
"1"," 1213.2749"
"1"," 1212.5278"
"1"," 1211.7899"
"1"," 1211.1751"
"1"," 1210.5563"
"1"," 1209.9636"
"1"," 1209.3293"
"1","
"
"1","[401]"
"1"," 1208.6315"
"1"," 1207.8803"
"1"," 1207.1737"
"1"," 1206.6264"
"1"," 1206.0126"
"1"," 1205.3769"
"1"," 1204.7129"
"1"," 1204.0497"
"1"," 1203.3938"
"1"," 1202.6916"
"1"," 1201.9914"
"1"," 1201.2628"
"1"," 1200.5668"
"1"," 1199.8025"
"1"," 1199.1856"
"1"," 1198.5324"
"1","
"
"1","[417]"
"1"," 1197.7232"
"1"," 1196.9083"
"1"," 1196.2170"
"1"," 1195.4985"
"1"," 1194.7387"
"1"," 1193.9589"
"1"," 1193.1694"
"1"," 1192.3398"
"1"," 1191.4413"
"1"," 1190.5982"
"1","
"
"1","  [1]"
"1"," 318.0880"
"1"," 317.8775"
"1"," 317.6722"
"1"," 317.4663"
"1"," 317.2680"
"1"," 316.9899"
"1"," 316.7196"
"1"," 316.4742"
"1"," 316.2589"
"1"," 316.0546"
"1"," 315.8475"
"1"," 315.6373"
"1"," 315.4389"
"1"," 315.2336"
"1"," 315.0266"
"1"," 314.8179"
"1"," 314.6191"
"1"," 314.4093"
"1","
"
"1"," [19]"
"1"," 314.2109"
"1"," 314.0072"
"1"," 313.7983"
"1"," 313.5890"
"1"," 313.3784"
"1"," 313.1366"
"1"," 312.9100"
"1"," 312.7020"
"1"," 312.4761"
"1"," 312.2347"
"1"," 312.0288"
"1"," 311.8273"
"1"," 311.6368"
"1"," 311.4260"
"1"," 311.1985"
"1"," 310.9710"
"1"," 310.7339"
"1"," 310.4834"
"1","
"
"1"," [37]"
"1"," 310.1886"
"1"," 309.9418"
"1"," 309.7086"
"1"," 309.4606"
"1"," 309.2171"
"1"," 308.9694"
"1"," 308.6931"
"1"," 308.4441"
"1"," 308.2297"
"1"," 308.0212"
"1"," 307.7884"
"1"," 307.5439"
"1"," 307.3193"
"1"," 307.0959"
"1"," 306.8527"
"1"," 306.6131"
"1"," 306.3636"
"1"," 306.1166"
"1","
"
"1"," [55]"
"1"," 305.8562"
"1"," 305.5967"
"1"," 305.3388"
"1"," 305.0713"
"1"," 304.8016"
